{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((12, 9), (1, 1, 0, 0), 3, 4.123105625617661, None): array([-68.81789418, -93.14466572, -42.05753082, -14.74316429]),
 ((12, 9), (1, 1, 0, 0), 4, 4.123105625617661, None): array([-70.89329244, -95.01569216, -58.53071147, -23.79734795]),
 ((12, 9), (1, 1, 0, 0), 5, 4.123105625617661, None): array([-72.22956047, -96.20475368, -59.73766322, -22.43222548]),
 ((12, 9), (1, 1, 0, 0), 6, 4.123105625617661, None): array([-73.05263952, -97.26615291, -67.38743036, -31.50254369]),
 ((12, 9), (1, 1, 0, 0), 7, 4.123105625617661, None): array([-74.48996731, -99.3420953 , -65.82571498, -22.25466936]),
 ((12, 9), (1, 1, 0, 0), 8, 4.123105625617661, None): array([ -73.37144711, -103.14721685,  -63.91605763,  -32.31468272]),
 ((12, 9), (1, 1, 0, 0), 9, 4.123105625617661, None): array([ -76.02488826, -103.9275043 ,  -68.21721615,  -31.66585182]),
 ((12, 9), (1, 1, 0, 0), 10, 4.123105625617661, None): array([ -76.16106941, -103.65510507,  -71.76071106,  -36.08285093]),
 ((12, 9), (1, 1, 0, 0), 11, 4.123105625617661, None): array([ -76.68986521, -105.28084925,  -67.98287581,  -36.17698574]),
 ((12, 9), (1, 1, 0, 0), 12, 4.123105625617661, None): array([ -75.99104297, -103.87042386,  -69.66710351,  -36.36722224]),
 ((12, 9), (1, 1, 0, 0), 13, 4.123105625617661, None): array([ -76.67739158, -105.88445354,  -78.78054688,  -35.91421221]),
 ((12, 9), (1, 1, 0, 0), 14, 4.123105625617661, None): array([ -77.23541008, -105.2444111 ,  -81.46172245,  -37.59747708]),
 ((12, 9), (1, 1, 0, 0), 15, 4.123105625617661, None): array([ -76.94679547, -106.17335209,  -82.21860684,  -37.24500612]),
 ((12, 9), (1, 1, 0, 0), 16, 4.123105625617661, None): array([ -77.12789911, -105.5060373 ,  -58.30251674,  -37.42827455]),
 ((12, 9), (1, 1, 0, 0), 17, 4.123105625617661, None): array([ -77.33140328, -105.62826045,  -76.47425016,  -37.39059033]),
 ((12, 9), (1, 1, 0, 0), 18, 4.123105625617661, None): array([ -77.28186711, -106.01548829,  -71.87385473,  -37.42891409]),
 ((12, 9), (1, 1, 0, 0), 19, 4.123105625617661, None): array([ -77.32607401, -104.48652546,  -81.85310591,  -37.45979983]),
 ((12, 9), (1, 1, 0, 0), 20, 4.123105625617661, None): array([ -76.92435429, -105.17899837,  -70.0203714 ,  -37.2074149 ]),
 ((12, 9), (1, 1, 0, 0), 21, 4.123105625617661, None): array([ -77.11451892, -103.46760365,  -78.02449571,  -37.27636835]),
 ((12, 9), (1, 1, 0, 0), 22, 4.123105625617661, None): array([ -77.2731757 , -103.83822503,  -72.69816589,  -37.09418817]),
 ((12, 9), (1, 1, 0, 0), 23, 4.123105625617661, None): array([ -75.94245988, -103.68854398,  -82.63235325,  -37.28908477]),
 ((12, 9), (1, 1, 0, 0), 24, 4.123105625617661, None): array([ -76.47098345, -101.42154223,  -74.802393  ,  -37.17693144]),
 ((12, 9), (1, 1, 0, 0), 25, 4.123105625617661, None): array([ -76.27139753, -102.94736955,  -88.44242105,  -36.7762562 ]),
 ((12, 9), (1, 1, 0, 0), 26, 4.123105625617661, None): array([ -76.39332852, -102.11694486,  -69.67807676,  -36.13704009]),
 ((12, 9), (1, 1, 0, 0), 27, 4.123105625617661, None): array([ -75.48990363, -100.94531415,  -77.75701617,  -36.47678116]),
 ((12, 9), (1, 1, 0, 0), 28, 4.123105625617661, None): array([ -75.59050407, -102.91136256,  -76.12052355,  -34.78923365]),
 ((12, 9), (1, 1, 0, 0), 29, 4.123105625617661, None): array([-70.88155226, -99.4580994 , -91.44282768, -35.33175887]),
 ((12, 9), (1, 1, 0, 0), 30, 4.123105625617661, None): array([-67.92287433, -98.65952006, -70.85785404, -36.8544194 ]),
 ((12, 9), (1, 1, 0, 0), 31, 4.123105625617661, None): array([-74.11888118, -97.68122391, -68.51924005, -34.97411034]),
 ((12, 9), (1, 1, 0, 0), 32, 4.123105625617661, None): array([-73.43683217, -98.21644241, -88.54401026, -32.09259708]),
 ((12, 9), (1, 1, 0, 0), 33, 4.123105625617661, None): array([-65.11249048, -94.51586776, -68.93394565, -33.87429514]),
 ((12, 9), (1, 1, 0, 0), 34, 4.123105625617661, None): array([-73.27163704, -92.73160688, -81.04556821, -33.82673694]),
 ((12, 9), (1, 1, 0, 0), 35, 4.123105625617661, None): array([-67.90163902, -92.26501107, -69.9203112 , -29.89618019]),
 ((12, 9), (1, 1, 0, 0), 36, 4.123105625617661, None): array([-70.33659241, -91.33058584, -73.03582644, -31.86148946]),
 ((12, 9), (1, 1, 0, 0), 37, 4.123105625617661, None): array([-70.2337106 , -85.88836417, -59.83647093, -31.47768893]),
 ((12, 9), (1, 1, 0, 0), 38, 4.123105625617661, None): array([-68.30402707, -88.80856299, -65.8553284 , -30.06582742]),
 ((12, 9), (1, 1, 0, 0), 39, 4.123105625617661, None): array([-63.30172669, -89.8918445 , -68.16227144, -23.84973934]),
 ((12, 9), (1, 1, 0, 0), 40, 4.123105625617661, None): array([-68.81853059, -78.40237101, -66.36905156, -24.73612654]),
 ((12, 9), (1, 1, 0, 0), 41, 4.123105625617661, None): array([-66.77029245, -82.12117443, -57.03143045, -25.39572782]),
 ((12, 9), (1, 1, 0, 0), 42, 4.123105625617661, None): array([-65.85366049, -75.93624901, -73.80805939, -25.03371223]),
 ((12, 9), (1, 1, 0, 0), 43, 4.123105625617661, None): array([-57.84084855, -79.99288255, -62.58298524, -26.60589398]),
 ((12, 9), (1, 1, 0, 0), 44, 4.123105625617661, None): array([-65.12920095, -75.02835968, -62.75825151, -19.76570996]),
 ((12, 9), (1, 1, 0, 0), 45, 4.123105625617661, None): array([-62.10227653, -75.06221718, -73.7351494 , -26.49724243]),
 ((12, 9), (1, 1, 0, 0), 46, 4.123105625617661, None): array([-56.93993804, -68.37793845, -72.72562932, -19.94493755]),
 ((12, 9), (1, 1, 0, 0), 47, 4.123105625617661, None): array([-47.73999329, -69.73648198, -68.34494589, -20.60197723]),
 ((12, 9), (1, 1, 0, 0), 48, 4.123105625617661, None): array([-56.51104633, -70.53779031, -63.41557634, -18.68565497]),
 ((12, 9), (1, 1, 0, 0), 49, 4.123105625617661, None): array([-51.6962044 , -73.8390553 , -60.84780759, -17.88147645]),
 ((12, 9), (1, 1, 0, 0), 50, 4.123105625617661, None): array([-53.31535167, -56.33499069, -60.92767496, -21.04568516]),
 ((12, 9), (1, 1, 0, 0), 51, 4.123105625617661, None): array([-47.26735121, -62.80714971, -48.28405427, -23.42150005]),
 ((12, 9), (1, 1, 0, 0), 52, 4.123105625617661, None): array([-43.78502645, -65.13053466, -48.67846201, -23.40651614]),
 ((12, 9), (1, 1, 0, 0), 53, 4.123105625617661, None): array([-31.53332186, -63.84607352, -45.84959638, -20.5696605 ]),
 ((12, 9), (1, 1, 0, 0), 54, 4.123105625617661, None): array([-44.52453955, -64.91933375, -39.33201248, -21.21292106]),
 ((12, 9), (1, 1, 0, 0), 55, 4.123105625617661, None): array([-31.05252519, -53.79768925, -52.7577505 , -19.24248059]),
 ((12, 9), (1, 1, 0, 0), 56, 4.123105625617661, None): array([-35.43574465, -51.90036733, -56.53903154, -11.77392551]),
 ((12, 9), (1, 1, 0, 0), 57, 4.123105625617661, None): array([-39.3364782 , -62.03189324, -32.32653928, -14.08938205]),
 ((12, 9), (1, 1, 0, 0), 58, 4.123105625617661, None): array([-34.46005488, -56.74163378, -39.77182867, -10.60493855]),
 ((12, 9), (1, 1, 0, 0), 59, 4.123105625617661, None): array([-44.54943882, -51.06673774, -41.52403743,  -6.33502367]),
 ((12, 9), (1, 1, 0, 0), 60, 4.123105625617661, None): array([ -6.18      , -53.80169921, -50.29125894, -14.58036368]),
 ((12, 9), (1, 1, 0, 0), 61, 4.123105625617661, None): array([-28.65332535, -45.12935097, -45.35038429, -16.14952113]),
 ((12, 9), (1, 1, 0, 0), 62, 4.123105625617661, None): array([-11.80599388, -33.13480485, -44.58157748, -13.57154251]),
 ((12, 9), (1, 1, 0, 0), 63, 4.123105625617661, None): array([-25.142298  , -36.06287679, -44.92184691,  -9.25356964]),
 ((12, 9), (1, 1, 0, 0), 64, 4.123105625617661, None): array([-29.6414179 , -25.6429601 , -44.47528962, -13.99700518]),
 ((12, 9), (1, 1, 0, 0), 65, 4.123105625617661, None): array([-17.19906558, -17.91565308, -43.9986346 ,  -8.5322    ]),
 ((12, 9), (1, 1, 0, 0), 66, 4.123105625617661, None): array([-12.77808558, -27.78791259, -26.20208925, -10.19214758]),
 ((12, 9), (1, 1, 0, 0), 67, 4.123105625617661, None): array([-12.299118  , -27.55002389, -28.09363317,  -8.336     ]),
 ((12, 9), (1, 1, 0, 0), 68, 4.123105625617661, None): array([-21.24619304, -16.5858    , -37.66930426,  -6.878     ]),
 ((12, 9), (1, 1, 0, 0), 69, 4.123105625617661, None): array([-11.4       , -26.11510257, -31.25274475,  -4.5793425 ]),
 ((12, 9), (1, 1, 0, 0), 70, 4.123105625617661, None): array([-17.27388142, -22.94454646, -27.38991311,  -2.342     ]),
 ((12, 9), (1, 1, 0, 0), 71, 4.123105625617661, None): array([ -6.79152354, -36.53356588, -24.768258  ,  -3.962     ]),
 ((12, 9), (1, 1, 0, 0), 72, 4.123105625617661, None): array([-25.94937578, -17.57204004, -25.80828165,  -5.86799051]),
 ((12, 9), (1, 1, 0, 0), 73, 4.123105625617661, None): array([ -6.61902   , -30.98186181, -23.7423102 ,  -3.8       ]),
 ((12, 9), (1, 1, 0, 0), 74, 4.123105625617661, None): array([ -6.        , -25.72078758, -12.26      ,  -9.53318   ]),
 ((12, 9), (1, 1, 0, 0), 75, 4.123105625617661, None): array([-16.26      , -17.55976148, -20.22868793,  -4.47899514]),
 ((12, 9), (1, 1, 0, 0), 76, 4.123105625617661, None): array([-16.9746    , -11.4       , -31.59143477,  -2.        ]),
 ((12, 9), (1, 1, 0, 0), 77, 4.123105625617661, None): array([-16.26  , -16.26  , -24.9126,  -3.8   ]),
 ((12, 9), (1, 1, 0, 0), 78, 4.123105625617661, None): array([  0.        , -11.93320184, -18.8902381 ,  -2.        ]),
 ((12, 9), (1, 1, 0, 0), 79, 4.123105625617661, None): array([ -6.        , -20.796     , -13.5398    ,  -2.81967837]),
 ((12, 9), (1, 1, 0, 0), 80, 4.123105625617661, None): array([-11.4       , -16.55248505,  -6.14406488,  -4.18740184]),
 ((12, 9), (1, 1, 0, 0), 81, 4.123105625617661, None): array([ -6.18      , -11.4       , -14.34430687,  -4.2878    ]),
 ((12, 9), (1, 1, 0, 0), 82, 4.123105625617661, None): array([ -6.        ,  -6.62342367, -20.9896062 ,  -5.582     ]),
 ((12, 9), (1, 1, 0, 0), 83, 4.123105625617661, None): array([-16.44      , -12.14398848,  -7.962     ,  -2.        ]),
 ((12, 9), (1, 1, 0, 0), 84, 4.123105625617661, None): array([  0.      , -11.8878  , -11.514678,  -3.8     ]),
 ((12, 9), (1, 1, 0, 0), 85, 4.123105625617661, None): array([-6.18      , -6.        , -2.        , -8.38214586]),
 ((12, 9), (1, 1, 0, 0), 86, 4.123105625617661, None): array([  0.    , -11.4   , -24.5706,  -2.    ]),
 ((12, 9), (1, 1, 0, 0), 87, 4.123105625617661, None): array([ 0. ,  0. , -7.4, -3.8]),
 ((12, 9), (1, 1, 0, 0), 88, 4.123105625617661, None): array([ -6.     , -11.91858,  -6.     ,   0.     ]),
 ((12, 9), (1, 1, 0, 0), 89, 4.123105625617661, None): array([ 0.        , -6.342     , -5.61631792,  0.        ]),
 ((12, 9), (1, 1, 0, 0), 90, 4.123105625617661, None): array([ 0. , -6. , -6. , -3.8]),
 ((12, 9), (1, 1, 0, 0), 91, 4.123105625617661, None): array([ 0.  ,  0.  , -8.66,  0.  ]),
 ((12, 9), (1, 1, 0, 0), 92, 4.123105625617661, None): array([  0. , -11.4,   0. ,  -2. ]),
 ((12, 9), (1, 1, 0, 0), 93, 4.123105625617661, None): array([ -6. , -11.4,   0. ,   0. ]),
 ((12, 9), (1, 1, 0, 0), 94, 4.123105625617661, None): array([-6., -6., -6.,  0.]),
 ((12, 9), (1, 1, 0, 0), 95, 4.123105625617661, None): array([ 0.   ,  0.   , -6.18 , -2.342]),
 ((12, 9), (1, 1, 0, 0), 96, 4.123105625617661, None): array([-6., -6.,  0.,  0.]),
 ((12, 9), (1, 1, 0, 0), 97, 4.123105625617661, None): array([ 0. ,  0. , -7.4,  0. ]),
 ((12, 9), (1, 1, 0, 0), 98, 4.123105625617661, None): array([ 0., -6., -6.,  0.]),
 ((12, 9), (1, 1, 0, 0), 99, 4.123105625617661, None): array([-6.        ,  0.        ,  0.        , -2.21244649]),
 ((12, 9), (1, 1, 0, 0), 100, 4.123105625617661, None): array([ 0., -6., -6.,  0.]),
 ((12, 9), (1, 1, 0, 0), 101, 4.123105625617661, None): array([ 0.      ,  0.      ,  0.      , -4.135502]),
 ((12, 9), (1, 1, 0, 0), 102, 4.123105625617661, None): array([ 0., -6., -2.,  0.]),
 ((12, 9), (1, 1, 0, 0), 103, 4.123105625617661, None): array([-6.18,  0.  ,  0.  , -2.  ]),
 ((12, 9), (1, 1, 0, 0), 104, 4.123105625617661, None): array([ 0. ,  0. , -7.4,  0. ]),
 ((12, 9), (1, 1, 0, 0), 105, 4.123105625617661, None): array([  0. ,   0. , -11.4,   0. ]),
 ((12, 9), (1, 1, 0, 0), 106, 4.123105625617661, None): array([ 0.,  0.,  0., -2.]),
 ((12, 9), (1, 1, 0, 0), 107, 4.123105625617661, None): array([ 0.,  0., -6.,  0.]),
 ((12, 9), (1, 1, 0, 0), 108, 4.123105625617661, None): array([ 0.,  0.,  0., -2.]),
 ((12, 11), (3, 1, 0, 0), 1, 2.23606797749979, None): array([ 25.66878088,  11.09664183, -10.13205303,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 2, 2.23606797749979, None): array([ -4.29098556,  -1.10869565, -14.84765877,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 3, 2.23606797749979, None): array([ -2.69663998,  -9.10759235, -24.91597877,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 4, 2.23606797749979, None): array([ -1.87413595,  -9.01580062, -25.73743335,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 5, 2.23606797749979, None): array([-14.00638483, -12.03079404, -30.80212096,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 6, 2.23606797749979, None): array([-16.88549449, -14.46768453, -30.10653344,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 7, 2.23606797749979, None): array([-22.39203038, -16.57699203, -26.5939868 ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 8, 2.23606797749979, None): array([-17.49902377, -18.32331601, -31.10331618,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 9, 2.23606797749979, None): array([-28.63550709, -17.83440337, -32.93033783,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 10, 2.23606797749979, None): array([-27.53148385, -19.50690406, -35.00741689,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 11, 2.23606797749979, None): array([-28.78987947, -18.06805128, -35.42261206,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 12, 2.23606797749979, None): array([-30.66195501, -19.23540585, -35.19235008,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 13, 2.23606797749979, None): array([-26.31191862, -18.76188014, -36.65041078,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 14, 2.23606797749979, None): array([-24.47812921, -19.89415332, -36.55162639,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 15, 2.23606797749979, None): array([-26.73681731, -19.87016419, -37.43879271,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 16, 2.23606797749979, None): array([-30.04657004, -19.25669814, -36.81808419,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 17, 2.23606797749979, None): array([-26.1794028 , -19.99811908, -37.61700894,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 18, 2.23606797749979, None): array([-28.78871215, -19.99741986, -36.95533226,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 19, 2.23606797749979, None): array([-23.13231998, -19.99811908, -37.75924321,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 20, 2.23606797749979, None): array([-31.59674436, -19.98984942, -37.46971696,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 21, 2.23606797749979, None): array([-29.92474563, -19.96405979, -37.66930709,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 22, 2.23606797749979, None): array([-29.43631285, -19.97379959, -37.62499781,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 23, 2.23606797749979, None): array([-30.62720823, -19.80746889, -37.25495659,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 24, 2.23606797749979, None): array([-26.85053629, -19.97088843, -37.37282113,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 25, 2.23606797749979, None): array([-26.27747003, -19.97088843, -37.05910985,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 26, 2.23606797749979, None): array([-28.68590072, -19.97379959, -36.92499033,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 27, 2.23606797749979, None): array([-27.26438467, -19.96006644, -36.79953852,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 28, 2.23606797749979, None): array([-31.33274949, -19.92485796, -36.60774091,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 29, 2.23606797749979, None): array([-29.74983161, -19.78449473, -36.72218793,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 30, 2.23606797749979, None): array([-30.58000514, -19.80604525, -35.73278605,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 31, 2.23606797749979, None): array([-27.06467726, -19.59448881, -36.23942647,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 32, 2.23606797749979, None): array([-26.32211816, -19.67153593, -35.93880501,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 33, 2.23606797749979, None): array([-26.60591681, -19.90723205, -34.76238314,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 34, 2.23606797749979, None): array([-25.85318829, -19.70438234, -33.81343585,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 35, 2.23606797749979, None): array([-26.54493668, -19.54943201, -34.84748111,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 36, 2.23606797749979, None): array([-25.48950039, -19.31326324, -33.58929737,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 37, 2.23606797749979, None): array([-27.66153461, -19.59448881, -32.82464333,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 38, 2.23606797749979, None): array([-28.17243244, -18.70778362, -32.52349441,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 39, 2.23606797749979, None): array([-28.86215993, -18.70778362, -32.62518733,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 40, 2.23606797749979, None): array([-27.47826395, -19.05797426, -33.00052466,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 41, 2.23606797749979, None): array([-27.39183839, -19.31326324, -29.9936546 ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 42, 2.23606797749979, None): array([-30.2106371 , -18.0304582 , -31.24722467,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 43, 2.23606797749979, None): array([-23.68091767, -19.23695915, -31.3253023 ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 44, 2.23606797749979, None): array([-29.25918356, -18.95330473, -26.78092974,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 45, 2.23606797749979, None): array([-25.55845911, -18.22741238, -24.67544354,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 46, 2.23606797749979, None): array([-25.26379454, -17.56846691, -26.01579523,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 47, 2.23606797749979, None): array([-25.15963443, -17.81162022, -27.17905647,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 48, 2.23606797749979, None): array([-24.96670014, -15.88217736, -29.14966375,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 49, 2.23606797749979, None): array([-23.44109249, -18.22741238, -24.31248306,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 50, 2.23606797749979, None): array([-24.14029201, -17.56846691, -27.0925617 ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 51, 2.23606797749979, None): array([-25.04949657, -15.88217736, -25.52695624,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 52, 2.23606797749979, None): array([-26.02095851, -16.66456366, -25.46304545,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 53, 2.23606797749979, None): array([-23.67141243, -14.91626834, -26.28813573,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 54, 2.23606797749979, None): array([-23.32589767, -18.83700526, -17.34431482,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 55, 2.23606797749979, None): array([-25.04907875, -11.3906558 , -22.88012013,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 56, 2.23606797749979, None): array([-24.06756495, -13.72378808, -22.39223765,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 57, 2.23606797749979, None): array([-22.03794089, -13.72378808, -14.73223145,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 58, 2.23606797749979, None): array([-18.82923682, -14.91626834, -22.83724108,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 59, 2.23606797749979, None): array([-22.97586129, -13.0264312 , -19.17127169,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 60, 2.23606797749979, None): array([-22.06123563, -11.3906558 , -22.32486667,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 61, 2.23606797749979, None): array([-21.19047544, -14.35140927, -14.11418291,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 62, 2.23606797749979, None): array([-20.44731841, -13.72378808, -14.96452639,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 63, 2.23606797749979, None): array([-19.01462251, -13.0264312 , -16.57271467,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 64, 2.23606797749979, None): array([-20.75423176, -10.434062  , -17.40771287,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 65, 2.23606797749979, None): array([-20.00106889, -13.0264312 , -14.90782567,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 66, 2.23606797749979, None): array([-17.89872714, -13.0264312 , -14.28658177,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 67, 2.23606797749979, None): array([-20.90841082,  -9.37118   , -15.95296877,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 68, 2.23606797749979, None): array([-19.48972181, -12.25159022,  -8.65120358,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 69, 2.23606797749979, None): array([-15.65459024, -11.3906558 , -17.46261688,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 70, 2.23606797749979, None): array([-15.64147654, -12.25159022, -14.35231814,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 71, 2.23606797749979, None): array([-18.87506584,  -6.878     ,  -4.304     ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 72, 2.23606797749979, None): array([-11.00143893, -15.42464151, -10.73360508,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 73, 2.23606797749979, None): array([-16.96767009, -10.434062  , -12.12673953,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 74, 2.23606797749979, None): array([-15.33359504,  -8.1902    , -11.76387656,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 75, 2.23606797749979, None): array([-15.1009157,  -8.1902   ,  -4.4498   ,   0.       ]),
 ((12, 11), (3, 1, 0, 0), 76, 2.23606797749979, None): array([-10.39554093, -10.434062  ,  -7.5116    ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 77, 2.23606797749979, None): array([-11.6984558 ,  -6.878     , -10.27388322,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 78, 2.23606797749979, None): array([-12.68113261,  -8.1902    ,  -6.2634062 ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 79, 2.23606797749979, None): array([ -7.15502   , -12.25159022,  -6.41095902,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 80, 2.23606797749979, None): array([-13.99078156,  -3.8       ,  -5.924     ,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 81, 2.23606797749979, None): array([-9.37118, -8.1902 , -7.77404,  0.     ]),
 ((12, 11), (3, 1, 0, 0), 82, 2.23606797749979, None): array([-10.579862,  -8.1902  ,  -5.762   ,   0.      ]),
 ((12, 11), (3, 1, 0, 0), 83, 2.23606797749979, None): array([ -8.1902   ,  -6.878    , -10.1408744,   0.       ]),
 ((12, 11), (3, 1, 0, 0), 84, 2.23606797749979, None): array([-12.4535378 ,  -3.8       ,  -6.17906558,   0.        ]),
 ((12, 11), (3, 1, 0, 0), 85, 2.23606797749979, None): array([-12.054062,   0.      ,  -5.7278  ,   0.      ]),
 ((12, 11), (3, 1, 0, 0), 86, 2.23606797749979, None): array([-7.04     ,  0.       , -7.8184262,  0.       ]),
 ((12, 11), (3, 1, 0, 0), 87, 2.23606797749979, None): array([-7.058, -3.8  , -3.8  ,  0.   ]),
 ((12, 11), (3, 1, 0, 0), 88, 2.23606797749979, None): array([-5.42 , -3.8  , -3.962,  0.   ]),
 ((12, 11), (3, 1, 0, 0), 89, 2.23606797749979, None): array([-5.6 , -5.42, -2.  ,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 90, 2.23606797749979, None): array([-5.69702, -2.     , -4.142  ,  0.     ]),
 ((12, 11), (3, 1, 0, 0), 91, 2.23606797749979, None): array([-5.7278, -2.    , -4.142 ,  0.    ]),
 ((12, 11), (3, 1, 0, 0), 92, 2.23606797749979, None): array([-2.18, -3.8 , -3.8 ,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 93, 2.23606797749979, None): array([-2.  , -5.42, -2.  ,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 94, 2.23606797749979, None): array([-5.42,  0.  , -3.98,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 95, 2.23606797749979, None): array([-3.8, -2. , -3.8,  0. ]),
 ((12, 11), (3, 1, 0, 0), 96, 2.23606797749979, None): array([-3.8, -2. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 97, 2.23606797749979, None): array([-4.1078,  0.    , -2.    ,  0.    ]),
 ((12, 11), (3, 1, 0, 0), 98, 2.23606797749979, None): array([-3.8,  0. ,  0. ,  0. ]),
 ((12, 11), (3, 1, 0, 0), 99, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 100, 2.23606797749979, None): array([-2.18,  0.  , -2.  ,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 101, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 102, 2.23606797749979, None): array([-2.   ,  0.   , -2.342,  0.   ]),
 ((12, 11), (3, 1, 0, 0), 103, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 104, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 105, 2.23606797749979, None): array([-2.,  0., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 106, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
 ((12, 11), (3, 1, 0, 0), 107, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 108, 2.23606797749979, None): array([-2.18,  0.  , -2.  ,  0.  ]),
 ((12, 11), (3, 1, 0, 0), 109, 2.23606797749979, None): array([ 0., -2., -2.,  0.]),
 ((12, 11), (3, 1, 0, 0), 110, 2.23606797749979, None): array([-2., -2.,  0.,  0.]),
